id,edad,sexo,horas_pantalla,usa_redes_sociales,duerme_horas,actividad_fisica,nivel_estres,medita,horas_redes,nivel_ansiedad,riesgo_burnout
402,18,Femenino,5.9,True,7.1,Media,8,False,3.1,6,0
403,18,Masculino,7.5,True,5.0,Media,8,True,3.7,8,1
404,51,Femenino,6.1,True,4.4,Baja,6,True,1.4,7,0
405,49,Otro,7.5,True,5.6,Baja,4,False,2.4,5,0
406,42,Femenino,5.8,True,7.8,Baja,8,False,1.1,7,0
407,57,Femenino,6.2,True,7.9,Baja,8,False,1.2,6,0
408,18,Otro,2.0,True,7.3,Media,10,True,1.7,8,0
409,33,Femenino,7.8,True,7.6,Baja,1,False,1.3,1,0
410,56,Masculino,6.7,True,7.3,Baja,4,True,2.6,3,0
411,22,Femenino,8.0,True,5.5,Media,4,True,1.3,6,0
412,39,Femenino,1.0,True,7.1,Alta,7,False,3.9,4,0
413,46,Masculino,10.2,True,7.7,Media,7,True,1.3,7,0
414,20,Femenino,5.7,True,7.6,Baja,8,True,2.6,8,0
415,29,Otro,8.2,True,8.3,Baja,5,False,2.6,5,0
416,43,Otro,3.9,True,7.6,Alta,7,True,1.5,5,0
417,33,Femenino,7.2,False,7.0,Baja,8,True,0.0,8,0
418,54,Masculino,3.9,False,8.1,Baja,9,True,0.0,6,0
419,39,Otro,4.8,True,6.5,Media,3,True,2.5,2,0
420,46,Femenino,9.8,True,5.2,Media,3,True,3.5,4,0
421,31,Masculino,5.6,True,6.3,Media,4,False,0.5,4,0
422,45,Otro,6.4,True,5.4,Baja,5,True,1.7,5,0
423,22,Femenino,7.7,True,5.5,Baja,10,True,2.0,10,1
424,47,Femenino,7.0,True,6.3,Alta,1,False,1.9,1,0
425,22,Femenino,6.3,True,5.3,Baja,7,False,0.6,8,0
426,29,Masculino,6.7,True,6.0,Media,9,False,3.2,9,0
427,33,Masculino,10.8,True,3.7,Media,8,False,1.8,10,1
428,43,Masculino,5.9,True,6.8,Media,5,False,2.0,3,0
429,43,Femenino,6.4,True,6.5,Baja,4,False,1.1,4,0
430,38,Masculino,8.1,True,5.3,Baja,7,False,1.1,8,0
431,56,Masculino,8.2,True,7.5,Media,5,False,2.0,4,0
432,53,Masculino,8.4,True,7.9,Alta,7,True,3.9,8,0
433,50,Femenino,7.3,True,4.1,Alta,1,True,1.1,1,0
434,47,Otro,3.7,True,5.4,Baja,1,True,3.4,1,0
435,54,Masculino,9.3,True,5.3,Baja,10,False,3.5,10,1
436,40,Masculino,3.7,True,5.1,Alta,3,False,1.9,1,0
437,27,Femenino,6.6,True,7.7,Media,2,False,3.5,1,0
438,22,Femenino,4.5,False,6.2,Alta,2,False,0.0,1,0
439,53,Masculino,5.9,True,6.1,Baja,7,False,2.4,6,0
440,51,Femenino,6.7,True,3.5,Media,10,True,2.8,10,1
441,48,Masculino,6.6,False,7.5,Media,2,True,0.0,2,0
442,27,Masculino,6.8,True,4.6,Media,4,False,0.9,5,0
443,36,Femenino,9.2,True,6.6,Media,2,False,0.6,2,0
444,49,Masculino,6.9,True,6.9,Baja,6,False,1.8,6,0
445,18,Otro,5.5,True,8.5,Media,8,False,2.6,6,0
446,22,Masculino,7.9,True,4.5,Baja,10,True,3.8,10,1
447,21,Femenino,8.4,True,3.0,Media,4,False,2.0,7,0
448,33,Femenino,3.5,True,6.8,Alta,5,False,2.6,4,0
449,41,Masculino,7.2,True,9.2,Baja,4,False,3.3,2,0
450,33,Femenino,7.4,True,8.4,Alta,3,False,2.0,2,0
451,19,Masculino,5.4,True,6.8,Baja,5,True,3.4,4,0
452,45,Otro,8.8,True,5.8,Media,9,True,1.3,10,1
453,49,Masculino,5.7,True,7.7,Alta,8,False,1.1,6,0
454,44,Masculino,6.3,True,5.0,Baja,8,False,1.7,7,0
455,37,Masculino,5.7,True,7.2,Baja,8,False,3.0,7,0
456,41,Otro,6.0,True,7.3,Media,8,True,1.6,7,0
457,29,Femenino,3.8,True,8.1,Baja,7,False,3.9,4,0
458,52,Femenino,3.1,True,10.0,Media,8,True,2.4,3,0
459,50,Masculino,9.2,False,7.1,Alta,8,True,0.0,8,0
460,50,Femenino,4.3,True,5.7,Media,8,False,1.1,6,0
461,60,Masculino,4.0,True,6.5,Baja,10,False,3.2,8,0
462,54,Femenino,1.7,True,3.8,Media,7,True,0.9,6,0
463,29,Masculino,4.7,True,5.5,Media,1,True,3.7,1,0
464,20,Masculino,3.4,True,5.9,Baja,4,False,0.7,3,0
465,18,Masculino,9.3,False,5.7,Media,4,True,0.0,4,0
466,50,Femenino,8.0,True,6.7,Media,5,False,3.6,5,0
467,57,Femenino,4.6,True,5.3,Media,10,False,0.9,10,0
468,27,Masculino,10.5,True,8.2,Baja,6,True,2.8,6,0
469,60,Femenino,8.0,True,6.5,Media,4,True,1.9,5,0
470,46,Femenino,5.4,True,6.5,Baja,2,False,3.1,1,0
471,30,Femenino,1.0,True,6.0,Baja,6,False,1.3,3,0
472,29,Masculino,10.6,True,6.7,Alta,8,False,2.7,9,0
473,48,Masculino,3.2,True,7.7,Media,8,False,3.9,4,0
474,19,Femenino,2.7,True,5.2,Baja,7,False,2.1,6,0
475,52,Masculino,8.0,False,5.5,Baja,6,False,0.0,6,0
476,40,Masculino,10.9,True,6.0,Baja,2,False,0.9,4,0
477,34,Femenino,8.8,True,4.5,Baja,7,False,1.2,8,1
478,43,Otro,7.1,True,5.3,Baja,5,False,3.4,4,0
479,25,Masculino,7.2,True,5.8,Baja,6,False,1.2,6,0
480,46,Masculino,7.7,False,7.8,Media,10,False,0.0,9,0
481,43,Femenino,7.5,True,6.9,Media,8,False,2.7,7,0
482,27,Masculino,6.6,True,6.8,Media,8,True,3.4,8,0
483,43,Masculino,6.2,False,7.8,Media,3,False,0.0,2,0
484,51,Masculino,5.9,True,6.3,Baja,7,True,2.3,6,0
485,58,Femenino,4.5,False,7.1,Alta,1,True,0.0,1,0
486,24,Femenino,5.4,True,6.3,Alta,1,True,1.8,1,0
487,21,Masculino,2.6,True,6.9,Alta,7,False,1.8,3,0
488,28,Masculino,5.8,True,5.6,Alta,10,False,3.9,9,0
489,46,Masculino,4.0,True,3.0,Alta,9,True,2.8,10,0
490,53,Femenino,3.8,False,6.3,Media,7,False,0.0,6,0
491,42,Masculino,6.4,True,8.6,Baja,10,False,2.7,8,0
492,38,Masculino,8.8,True,7.9,Media,5,True,2.1,5,0
493,53,Femenino,7.8,True,7.9,Media,8,False,0.7,6,0
494,27,Masculino,2.9,True,8.4,Media,2,False,0.6,1,0
495,54,Femenino,4.0,True,6.6,Media,9,False,1.0,6,0
496,26,Masculino,7.9,False,6.8,Baja,6,False,0.0,7,0
497,41,Masculino,4.0,True,5.6,Baja,9,False,2.8,8,0
498,52,Masculino,5.6,True,6.0,Alta,2,True,3.2,2,0
499,52,Femenino,7.1,True,7.4,Media,3,True,1.3,2,0
500,53,Femenino,4.1,True,8.3,Media,8,True,3.0,6,0
